Session,Hip,PropertyLine1,PropertyLine2,Description,DOB,Color,Sex,Sire,Dam,CoveringSire,LastService,Pregnancy,SoldAs,Purchaser,Price
1,0293,"Baccari Bloodstock, Agent IV","","Cosmic Evolution","03/31/2013","CH",Mare,"Proud Citizen","Laheen","Into Mischief","04/17/2018","pregnant","Broodmare","Joe Minor",275000
1,0294,"Buck Pond Farm (Douglas S. Arnold), Agent","","Street Sense --- Cosmic Queen","04/09/2018","DB/BR",Colt,"Street Sense","Cosmic Queen","","","","Yearling","Mary Sue Stables",125000
1,0295,"Adena Springs, Agent I","","Cubicle Queen","03/08/2010","B",Mare,"Salute the Sarge","Wonderful","Shaman Ghost","04/20/2018","pregnant","Broodmare","Douglas Scharbauer",20000
1,0296,"Taylor Made Sales Agency, Agent XLII","","Dame Ellen","04/06/2006","B",Mare,"Elusive Quality","Sleepytime (IRE)","California Chrome","05/20/2018","pregnant","Broodmare","Out",0
1,0297,"Hill 'n' Dale Sales Agency, Agent","","American Pharoah --- Dancing Trieste","04/23/2018","B",Colt,"American Pharoah","Dancing Trieste","","","","Yearling","*RNA (190,000)",---
1,0298,"Buckland Sales (Zach Madden), Agent VIII","","Darcy Mae","04/01/2014","B",Mare,"K One King","Krista's Quik Chic","","","not mated","Broodmare","Leland Hayes",17000
1,0299,"St. George Sales, Agent II","","Daydream","03/21/2010","DB/BR",Mare,"Rockport Harbor","Dynabunny","Strong Mandate","05/02/2018","pregnant","Broodmare","*RNA (15,000)",---
1,0300,"St. George Sales, Agent II","","First Samurai --- Daydream","04/03/2018","B",Colt,"First Samurai","Daydream","","","","Yearling","*RNA (19,000)",---
1,0301,"St. George Sales, Agent V","","Debase the Dollar","04/02/2009","CH",Mare,"Malibu Moon","Listen","Overanalyze","03/12/2018","pregnant","Broodmare","Springwood LLC",47000
1,0302,"Vinery Sales, Agent XXVIII","","Shackleford --- Delaneys Star","03/16/2018","DB/BR",Colt,"Shackleford","Delaneys Star","","","","Yearling","Crown Chase Farm",4000
1,0303,"Taylor Made Sales Agency, Agent","for Town and Country Farms, LLC","Delicate Lady","02/21/2013","B",Mare,"Thunder Gulch","Love and Lies","Arrogate","04/13/2018","pregnant","Broodmare","Out",0
1,0304,"St. George Sales, Agent VIII","","Desert Image","02/01/2012","DB/BR",Mare,"Ready's Image","Sahara Moon","","","not mated","Broodmare","Out",0
1,0305,"Vinery Sales, Agent IV","","Designing","03/24/2015","GR/RO",Filly,"Mizzen Mast","Joop","","","","Racing or Broodmare Prospect","Out",0
1,0306,"Taylor Made Sales Agency, Agent LIX","","Bodemeister --- Diana's Thrill","04/14/2018","B",Colt,"Bodemeister","Diana's Thrill","","","","Yearling","Briston Bloodstock",35000
1,0307,"Taylor Made Sales Agency, Agent XIX","","Diplomatic Miss","02/29/2016","CH",Filly,"Violence","Miraculous Miss","","","","Racing or Broodmare Prospect","Machmer Hall",45000
1,0308,"Moonestone Sales, Agent for R.L. Losey","","Discreet Spy","04/10/2014","GR/RO",Mare,"Discreet Cat","Ilusoria","Dialed In","05/16/2018","pregnant","Broodmare","BBA Ireland",20000
1,0309,"Hill 'n' Dale Sales Agency, Agent","","Divine Melody","02/11/2016","CH",Filly,"Distorted Humor","Divine Escapade","","","","Racing or Broodmare Prospect","Out",0
1,0310,"Taylor Made Sales Agency, Agent XXXVII","","Dixie City","05/02/2008","B",Mare,"Dixie Union","City Sister","Candy Ride (ARG)","03/06/2018","pregnant","Broodmare","Barry Fowler",105000
1,0311,"Taylor Made Sales Agency, Agent LXXVIII","","Carpe Diem --- Don't Surprise Me","04/29/2018","B",Colt,"Carpe Diem","Don't Surprise Me","","","","Yearling","*RNA (30,000)",---
1,0312,"Buck Pond Farm (Douglas S. Arnold), Agent","","Downhill Joey","03/30/2009","CH",Mare,"Henny Hughes","Lil Cozette","V. E. Day","04/16/2018","pregnant","Broodmare","Barry Fowler",9000
1,0313,"Vinery Sales, Agent VII","","Vancouver (AUS) --- Do You Like Me Now","04/18/2018","B",Colt,"Vancouver (AUS)","Do You Like Me Now","","","","Yearling","*RNA (14,000)",---
1,0314,"Sierra Farm","","Dreamadreamforme","04/10/2014","DB/BR",Mare,"More Than Ready","Dreamy Maiden","","","","Broodmare Prospect","Yeomanstown Stud",95000
1,0315,"VanMeter-Gentry Sales, Agent for the Estate of","Olin B. Gentry","Dream Street","05/01/2003","DB/BR",Mare,"Tale of the Cat","Big Dreams","Frosted","05/28/2018","pregnant","Broodmare","T.  F. Van Meter",50000
1,0316,"Buckland Sales (Zach Madden), Agent XXVI","","Tonalist --- Driving Rain","01/28/2018","DB/BR",Colt,"Tonalist","Driving Rain","","","","Yearling","David Cobb",17000
1,0317,"Hill 'n' Dale Sales Agency, Agent","","Dubai Moon","04/20/2008","CH",Mare,"Malibu Moon","Fun Crowd","Maclean's Music","05/28/2018","pregnant","Broodmare","Questroyal Stable, Inc.",40000
1,0318,"Kaizen Sales (Richard Kent), Agent","","Edgehill Road","04/07/2012","CH",Mare,"Old Forester","Elusive Hope","Blame","04/23/2018","pregnant","Broodmare","*RNA (32,000)",---
1,0319,"Taylor Made Sales Agency, Agent LIX","","Frosted --- Egyptian Magic","03/19/2018","B",Filly,"Frosted","Egyptian Magic","","","","Yearling","*RNA (125,000)",---
1,0320,"Timber Town (Mr. & Mrs. T. Wayne Sweezey), Agent I","","Elandess","04/09/2014","DB/BR",Filly,"Scat Daddy","Sense of Class","","","","Racing or Broodmare Prospect","Stripes Stable, LLC",110000
1,0321,"Hunter Valley Farm, Agent","","Electric","04/11/2014","B",Mare,"Smart Strike","Mon Belle","","","","Broodmare Prospect","Terry Carson",170000
1,0322,"Adena Springs, Agent I","","Electro Peg","03/09/2010","B",Mare,"Fusaichi Pegasus","Electrostat","Shaman Ghost","04/01/2018","pregnant","Broodmare","Rock Brothers Breeders",13000
1,0323,"Legacy Bloodstock, Agent XV","","Elle Dehere","04/17/2007","CH",Mare,"Dehere","Spring Valley","Shackleford","03/10/2018","pregnant","Broodmare","Miguel Silva/ David Cobb",5500
1,0324,"Elm Tree Farm LLC (Mr. and Mrs. Jody Huckabay), Agent III","","Shanghai Bobby --- Elusive One","03/29/2018","DB/BR",Colt,"Shanghai Bobby","Elusive One","","","","Yearling","*RNA (19,000)",---
1,0325,"Hill 'n' Dale Sales Agency, Agent","","Union Rags --- Emerald Gold","05/15/2018","B",Colt,"Union Rags","Emerald Gold","","","","Yearling","Fish Stables",140000
1,0326,"Darby Dan Farm, Agent V","","Empire Strikes","03/30/2014","DB/BR",Mare,"Smart Strike","Empressive Lady","","","","Racing or Broodmare Prospect","Out",0
1,0327,"Penn Sales","","Enchanting Essence","03/15/2013","CH",Mare,"Midshipman","El Prado Essence","Speightster","04/19/2018","pregnant","Broodmare","*RNA (25,000)",---
1,0328,"Buckland Sales (Zach Madden), Agent XI","","Enigmatica","02/16/2014","B",Mare,"Congrats","Spherical","","","","Racing or Broodmare Prospect"," Morell Bloodstock, LLC",8000
1,0329,"Vinery Sales, Agent XXVIII","","Tapizar --- Enterprise Beach","04/09/2018","B",Filly,"Tapizar","Enterprise Beach","","","","Yearling","Emrath Bloodstock",3000
1,0330,"Bluewater Sales LLC, Agent IV","","Summer Front --- Ever Awesome","02/12/2018","B",Colt,"Summer Front","Ever Awesome","","","","Yearling","Brookstone Farm",25000
1,0331,"Ballysax Bloodstock, Agent VII","","Explosive Vacation","04/14/2013","B",Mare,"Harlan's Holiday","Tina Dynamite","Cupid","05/15/2018","pregnant","Broodmare","Full Circle Farm LLC, Agent",35000
1,0332,"Taylor Made Sales Agency, Agent XXXVII","","Fashion Storm","03/24/2006","B",Mare,"Storm Cat","Fashion Star","Frosted","05/14/2018","pregnant","Broodmare","*RNA (70,000)",---
1,0333,"Legacy Bloodstock, Agent for Mike G. Rutherford","","Fastsixes","02/28/2016","GR/RO",Filly,"Cross Traffic","Misty Sixes","","","","Racing or Broodmare Prospect","Hotless Racing",8000
1,0334,"Taylor Made Sales Agency, Agent LIX","","California Chrome --- Favorably","03/26/2018","B",Colt,"California Chrome","Favorably","","","","Yearling","*RNA (60,000)",---
1,0335,"VanMeter-Gentry Sales, Agent for the Estate of","Olin B. Gentry","Empire Maker --- Fencelineneighbor","03/07/2018","DB/BR",Filly,"Empire Maker","Fencelineneighbor","","","","Yearling","Rita Masters, Agent",22000
1,0336,"Winter Quarter Farm, Agent","","Fey","03/21/2014","B",Mare,"Flower Alley","Aurore","Mineshaft","03/24/2018","pregnant","Broodmare","Halmar",19000
1,0337,"Taylor Made Sales Agency, Agent XCIII","","Not This Time --- Fiery Pulpit","01/29/2018","CH",Colt,"Not This Time","Fiery Pulpit","","","","Yearling","*RNA (62,000)",---
1,0338,"St. George Sales, Agent III","","Five Hearts","05/07/2012","B",Mare,"Langfuhr","Royal Flush","","","","Racing or Broodmare Prospect","Morera Breeding and Racing LLC",60000
1,0339,"Taylor Made Sales Agency, Agent LXIII","","Five Star Factor","04/02/2014","B",Mare,"The Factor","Five Star Holding","","","","Racing or Broodmare Prospect","Out",0
1,0340,"Taylor Made Sales Agency, Agent XXXVII","","Ford Gallop","02/26/2005","CH",Mare,"Victory Gallop","Fordyce","Shanghai Bobby","06/09/2018","pregnant","Broodmare","Questroyal Stable, Inc.",12000
1,0341,"Hill 'n' Dale Sales Agency, Agent","","Forever Sunshine","04/10/2009","GR/RO",Mare,"Rockport Harbor","In Her Glory","Bayern","05/15/2018","pregnant","Broodmare","*RNA (32,000)",---
1,0342,"Vinery Sales, Agent XV","","Fox Chapel","02/04/2011","DB/BR",Mare,"El Corredor","Princess Legacy","First Samurai","02/12/2018","pregnant","Broodmare","Out",0
1,0343,"Taylor Made Sales Agency, Agent XXXIII","","Foxy Medal","05/12/2015","DB/BR",Mare,"Tapit","Foxy Danseur","Classic Empire","04/16/2018","pregnant","Broodmare","Rock Ridge Thoroughbreds, LLC",145000
1,0344,"Bridie Harrison, Agent for Peter E. Blum Thoroughbreds","","Frivolous Alex","01/31/2009","B",Mare,"Afleet Alex","Magical Mood (GB)","Strong Mandate","05/06/2018","pregnant","Broodmare","*RNA (19,000)",---
1,0345,"VanMeter-Gentry Sales, Agent V","","Union Rags --- Front in Line","04/11/2018","DB/BR",Colt,"Union Rags","Front in Line","","","","Yearling","Out",0
1,0346,"Taylor Made Sales Agency, Agent LI","","Shackleford --- Fusaichi Pretty","02/13/2018","CH",Filly,"Shackleford","Fusaichi Pretty","","","","Yearling","Jen Stable",14000
1,0347,"Adena Springs, Agent I","","Gain Again","04/03/2014","GR/RO",Mare,"Awesome Again","Cozy Gain","","","","Broodmare Prospect","*RNA (9,000)",---
1,0348,"Winter Quarter Farm, Agent IV","","Garden of Eden","03/02/2010","B",Mare,"Curlin","Ballerina (IRE)","Noble Mission (GB)","02/15/2018","pregnant","Broodmare","Stripes Stable, LLC",5000
1,0349,"Taylor Made Sales Agency, Agent XIII","","Candy Ride (ARG) --- Garnet Crystals","04/11/2018","B",Filly,"Candy Ride (ARG)","Garnet Crystals","","","","Yearling","K.M.C.F.F. Stable",60000
1,0350,"Bluewater Sales LLC, Agent VIII","","Ghoststone","04/20/2010","B",Mare,"Ghostzapper","Chamrousse","First Samurai","04/03/2018","pregnant","Broodmare","Swifty Farms",25000
1,0351,"Bluewater Sales LLC, Agent VIII","","Fed Biz --- Ghoststone","02/28/2018","CH",Colt,"Fed Biz","Ghoststone","","","","Yearling","Out",0
1,0352,"Denali Stud, Agent XIV","","Gift of Glory","04/11/2015","B",Filly,"Lookin At Lucky","Glencoe Church","","","","Racing or Broodmare Prospect","Grovendale, Agent",25000
1,0353,"Denali Stud, Agent VI","","Hard Spun --- Gift Tax","03/14/2018","B",Filly,"Hard Spun","Gift Tax","","","","Yearling","Big Oak Farms",2500
1,0354,"Buckland Sales (Zach Madden), Agent I","","Glamanation","01/28/2015","B",Filly,"Point of Entry","Golden Scarf","","","","Racing or Broodmare Prospect","Army Mule Partnership",60000
1,0355,"Taylor Made Sales Agency, Agent LIX","","Glorious","02/17/2013","CH",Mare,"Giant's Causeway","Cologny","Tiznow","05/03/2018","pregnant","Broodmare","Calumet Farm",80000
1,0356,"Denali Stud, Agent XXII","","Golden Production","03/06/2009","B",Mare,"Exchange Rate","Dyna Two","Mastery","03/07/2018","pregnant","Broodmare","Gold Branch Farm",110000
1,0357,"Taylor Made Sales Agency, Agent LXXII","","Strong Mandate --- Gold Mirage","04/30/2018","GR/RO",Colt,"Strong Mandate","Gold Mirage","","","","Yearling","Tom Grether Farms, Inc.",13000
1,0358,"Taylor Made Sales Agency, Agent XCVI","","Gold Shock","02/14/2014","GR/RO",Mare,"My Golden Song","Shocktime","Violence","02/20/2018","pregnant","Broodmare","Out",0
1,0359,"Taylor Made Sales Agency, Agent XIII","","Goodbye Stranger","02/27/2003","B",Mare,"Broad Brush","Prime Investor","More Than Ready","04/23/2018","pregnant","Broodmare","*RNA (120,000)",---
1,0360,"Taylor Made Sales Agency, Agent LIX","","Kantharos --- Gracewood","02/09/2018","CH",Colt,"Kantharos","Gracewood","","","","Yearling","Out",0
1,0361,"Taylor Made Sales Agency, Agent LXXIX","","Gracie Square","03/03/2010","GR/RO",Mare,"Awesome Again","Starry Dreamer","Uncle Mo","05/03/2018","pregnant","Broodmare","Out",0
1,0362,"Timber Town (Mr. & Mrs. T. Wayne Sweezey), Agent I","","Lemon Drop Kid --- Grand Moon","03/07/2017","B",Filly,"Lemon Drop Kid","Grand Moon","","","","Broodmare Prospect","Stacey Rushton",1500
1,0363,"ELiTE","","Grateful","03/24/2014","B",Mare,"Hard Spun","Generosity","","","","Racing or Broodmare Prospect","River Oak Farm",135000
1,0364,"Taylor Made Sales Agency, Agent XXXVII","","Great Passion","04/05/2007","DB/BR",Mare,"Giant's Causeway","Salt Champ (ARG)","Dialed In","05/05/2018","pregnant","Broodmare","Out",0
1,0365,"Denali Stud, Agent III","","Flat Out --- Guess the Dance","02/20/2018","B",Filly,"Flat Out","Guess the Dance","","","","Yearling","*RNA (4,500)",---
1,0366,"Buckland Sales (Zach Madden), Agent IX","","Elusive Quality --- Hairdo","04/08/2018","B",Filly,"Elusive Quality","Hairdo","","","","Yearling","H. Allen Poindexter",20000
1,0367,"Bluewater Sales LLC, Agent XIX","","Hallie and Beth","03/11/2009","DB/BR",Mare,"Dayjur","Tequilas First","Speightster","04/04/2018","pregnant","Broodmare","Out",0
1,0368,"Denali Stud, Agent XIII","","Hannahanna","03/19/2013","CH",Mare,"Malibu Moon","Rutledge Ballado","","","","Racing or Broodmare Prospect","River Oak Farm",62000
1,0369,"Select Sales, Agent VI","","Mineshaft --- Harlan Shuffle","01/26/2018","DB/BR",Colt,"Mineshaft","Harlan Shuffle","","","","Yearling","*RNA (45,000)",---
1,0370,"Hurstland Farm (Alfred H. Nuckols, Jr.), Agent II","","Frosted --- Heart of Destiny","03/16/2018","GR/RO",Filly,"Frosted","Heart of Destiny","","","","Yearling","K.M.C.F.F. Stable",120000
1,0371,"Buckland Sales (Zach Madden), Agent I","","Heavenly Sky","04/27/2011","GR/RO",Mare,"Sky Mesa","Four Gifts","Overanalyze","02/17/2018","pregnant","Broodmare","Rose Creek Farm",10000
1,0372,"Pope McLean (Crestwood Farm), Agent II","","Heirness","04/25/2007","CH",Mare,"Five Star Day","Air France","Exaggerator","03/28/2018","pregnant","Broodmare","*RNA (24,000)",---
1,0373,"Select Sales, Agent XXIII","","Not This Time --- Henry's Posse","02/12/2018","CH",Colt,"Not This Time","Henry's Posse","","","","Yearling","*RNA (37,000)",---
1,0374,"Adena Springs, Agent I","","Hey Boo Boo","01/27/2011","CH",Mare,"Borrego","Cape Town Lass","Shaman Ghost","04/05/2018","pregnant","Broodmare","*RNA (6,000)",---
1,0375,"Baccari Bloodstock, Agent III","","Hey Kiddo","04/18/2011","DB/BR",Mare,"Stonesider","Kid Silver","Speightstown","06/07/2018","pregnant","Broodmare","Elevage 2",22000
1,0376,"Adena Springs, Agent I","","High Applause","02/28/2014","B",Mare,"High Cotton","Mrs. M","","","","Broodmare Prospect","Out",0
1,0377,"ELiTE","","Hills of Beverly","05/22/2015","DB/BR",Mare,"Ghostzapper","You Go West Girl","Quality Road","02/14/2018","pregnant","Broodmare","*RNA (260,000)",---
1,0378,"Adena Springs, Agent I","","Holy Charm","04/03/2011","DB/BR",Mare,"Einstein (BRZ)","Dreamers Glory","Shaman Ghost","04/16/2018","pregnant","Broodmare","*RNA (7,500)",---
1,0379,"Bluewater Sales LLC, Agent V","","Hot Cha","03/03/2015","B",Filly,"Bernardini","Hot Water","","","","Broodmare Prospect","Fred W. Hertrich, III",40000
1,0380,"Taylor Made Sales Agency, Agent VI","","Kitten's Joy --- Humorous Miss","04/20/2018","B",Filly,"Kitten's Joy","Humorous Miss","","","","Yearling","Norah B Stables",52000
1,0381,"Hunter Valley Farm, Agent","","Imaginary Saint","03/23/2007","DB/BR",Mare,"Saint Liam","Imaginary Cat","","","not mated","Broodmare","Springland Farm",8000
1,0382,"Taylor Made Sales Agency, Agent LXXXVIII","","Frosted --- Indian Legend","05/06/2018","DB/BR",Filly,"Frosted","Indian Legend","","","","Yearling","Renee Dailey",300000
1,0383,"Betz Thoroughbreds, Inc., Agent","","In Jail","02/01/2015","B",Filly,"Into Mischief","Yara","","","","Racing or Broodmare Prospect","*RNA (39,000)",---
1,0384,"Castle Park Farm LLC (Noel Murphy), Agent II","","Munnings --- In Kelly's Defense","04/19/2018","B",Filly,"Munnings","In Kelly's Defense","","","","Yearling","Sophia Lore/ BSW Bloodstock, Agent",85000
1,0385,"Taylor Made Sales Agency, Agent XXV","","Instant Reflex","03/23/2014","DB/BR",Mare,"Quality Road","Without Delay","","","","Broodmare Prospect","Fred Allor",210000
1,0386,"Woodford Thoroughbreds, Agent XXXV","","Distorted Humor --- Irish Dynasty","04/15/2016","DB/BR",Filly,"Distorted Humor","Irish Dynasty","","","","Racing or Broodmare Prospect","Dragon Bloodstock",28000
1,0387,"Maple Run South, Agent","","Brody's Cause --- I Want to Dust Her","03/17/2018","B",Colt,"Brody's Cause","I Want to Dust Her","","","","Yearling","*RNA (29,000)",---
1,0388,"Hunter Valley Farm, Agent","","American Pharoah --- Jemima's Pearl","03/03/2017","B",Filly,"American Pharoah","Jemima's Pearl","","","","Racing or Broodmare Prospect","Marc Detampel",33000
1,0389,"Winter Quarter Farm, Agent II","","Jest a Princess","04/28/2014","CH",Mare,"Distorted Humor","Always a Princess","","","","Racing or Broodmare Prospect","Rock Brothers Breeders",100000
1,0390,"Taylor Made Sales Agency, Agent IX","","Jeweliana","04/18/2011","B",Mare,"Smart Strike","Roshani","American Pharoah","06/07/2018","not pregnant","Broodmare","Currey Cattle Company",50000
1,0391,"Vinery Sales, Agent XL","","Goldencents --- Jill Marie","04/06/2018","B",Colt,"Goldencents","Jill Marie","","","","Yearling","Out",0
1,0392,"Hill 'n' Dale Sales Agency, Agent","","Jilly","05/09/2014","DB/BR",Mare,"Lookin At Lucky","So Spirited","Mastery","05/28/2018","pregnant","Broodmare","John Penn",70000
1,0393,"Hill 'n' Dale Sales Agency, Agent","","Bayern --- Jilly","05/06/2018","B",Colt,"Bayern","Jilly","","","","Yearling","Out",0
1,0394,"Taylor Made Sales Agency, Agent XLV","","Just Got In","03/15/2010","B",Mare,"Songandaprayer","Imastorming","California Chrome","04/18/2018","pregnant","Broodmare","Out",0
1,0395,"Vinery Sales, Agent XIV","","Tiznow --- Almudena (PER)","02/11/2017","B",Colt,"Tiznow","Almudena (PER)","","","","Racing or Stallion Prospect","William Saba",17000
1,0396,"Taylor Made Sales Agency, Agent LXI","","Caymans Cobra","01/30/2015","CH",Colt,"Super Saver","Gold Glimmer","","","","Racing Prospect","Meah/Lloyd Bloodstock, Agent for George Yager",90000
1,0397,"Taylor Made Sales Agency, Agent LXI","","Cobra Speed","04/23/2015","CH",Colt,"Ghostzapper","Golden Dawn","","","","Racing Prospect","Gayle Van Leer, Agent",40000
1,0397A,"Taylor Made Sales Agency, Agent for The Estate of","Marvin Little","Miz Creed","05/10/2015","GR/RO",Filly,"Jimmy Creed","Tiz a Brite Miss","","","","Racing Prospect","Out",0
1,0397B,"Hunter Valley Farm, Agent","","Declaration of War --- Sunlit Forest","04/14/2018","DB/BR",Colt,"Declaration of War","Sunlit Forest","","","","Racing Prospect","*RNA (75,000)",---
1,0397C,"Taylor Made Sales Agency, Agent XCVIII","","Egoli","03/01/2016","DB/BR",Filly,"Quality Road","Somasach","","","","Racing Prospect","Wesley Ward, Agent",270000
1,0397D,"Taylor Made Sales Agency, Agent CIII","","White Mischief","03/08/2016","GR/RO",Filly,"Into Mischief","Cashing Tickets","","","","Racing Prospect","Out",0
1,0397E,"Hunter Valley Farm, Agent","","Marzo","04/12/2015","DB/BR",Gelding,"Medaglia d'Oro","Spring Party","","","","Racing Prospect","Pindell Equine",140000
1,0397F,"Taylor Made Sales Agency, Agent XLII","","California Chrome --- Dame Ellen","03/15/2018","CH",Filly,"California Chrome","Dame Ellen","","","","Racing Prospect","*RNA (57,000)",---
1,0397G,"Taylor Made Sales Agency, Agent LXXIII","","Brunilda (ARG)","09/24/2000","CH",Mare,"Mutakddim","La Valkiria (ARG)","Mshawish","04/30/2018","pregnant","Racing Prospect","Tommy Wente",4000
1,0397H,"Hunter Valley Farm, Agent","","Pas de Soucis (IRE)","02/08/2013","B",Mare,"Footstepsinthesand (GB)","Whip and Win (FR)","","","","Racing Prospect","Lynch Bloodstock, Agent for Knocktoran Stud",125000
1,0397I,"Taylor Made Sales Agency, Agent CIV","","Rain On The Dune (GB)","02/24/2014","B",Mare,"Frankel (GB)","Hurry Home Hillary","","","","Racing Prospect","J.S. Company, Limited",100000
1,0397J,"Hill 'n' Dale Sales Agency, Agent","","Lori's Attitude","04/30/2013","B",Mare,"Temple City","She's Extreme","","","","Racing Prospect","C. F. Newman",1000
1,0397K,"ELiTE","","Fatale Bere (FR)","02/14/2015","B",Filly,"Pedro the Great","Mofa Bere (FR)","","","","Racing Prospect","Shadai Farm",700000
